Marca_ID,Seccion,Producto,Fecha,Total_factura,Cantidad
D,Clothing,Sponge Cake Mix - Vanilla,2021-05-06,"516,06",2
E,Sports,"Pasta - Linguini, Dry",2021-02-01,"3523,76",9
A,Sports,"Gin - Gilbeys London, Dry",2021-10-08,"1252,07",1
C,Outdoors,Lid Tray - 12in Dome,2021-04-03,"8527,2",5
E,Games,Crab Brie In Phyllo,2021-07-26,"8715,07",8
B,Music,Chocolate - Chips Compound,2021-05-29,"9854,32",4
D,Jewelry,Lamb Leg - Bone - In Nz,2021-04-22,"9604,11",8
E,Industrial,"Pasta - Lasagna Noodle, Frozen",2021-07-11,"4220,54",10
A,Computers,Canada Dry,2021-02-17,"4569,25",3
D,Grocery,Cup - Paper 10oz 92959,2021-10-18,"7128,97",3
B,Health,Gatorade - Fruit Punch,2021-08-02,"84,23",5
C,Industrial,Creamers - 10%,2021-04-22,"8931,59",8
D,Shoes,"Wine - White, Concha Y Toro",2021-06-08,"1813,24",8
E,Automotive,Milk - Chocolate 250 Ml,2021-06-29,"6247,16",5
E,Books,Mushroom - Lg - Cello,2021-08-16,"3883,48",3
C,Electronics,"Soup - Knorr, Classic Can. Chili",2021-11-10,"321,45",1
A,Books,Chocolate Bar - Oh Henry,2021-06-19,"8645,24",7
B,Games,Cream Of Tartar,2021-02-06,"3298,01",5
D,Outdoors,Anisette - Mcguiness,2021-08-29,"2600,01",1
B,Baby,Puree - Pear,2021-05-05,7011,1
C,Computers,"Wine - Harrow Estates, Vidal",2021-08-29,"9405,9",8
D,Beauty,"Cheese - Romano, Grated",2021-07-16,"677,93",7
B,Automotive,Yoplait - Strawbrasp Peac,2021-08-11,"216,22",1
A,Home,"Wine - Red, Harrow Estates, Cab",2021-05-31,"2612,11",8
D,Clothing,Pepper - Chilli Seeds Mild,2021-05-26,"4261,95",6
E,Electronics,Shortbread - Cookie Crumbs,2021-01-24,"663,23",8
E,Beauty,Cocoa Feuilletine,2021-04-12,"2201,45",6
C,Outdoors,"Potatoes - Instant, Mashed",2021-06-08,"418,4",6
D,Outdoors,Bay Leaf,2021-03-05,"4186,88",9
E,Toys,"Pineapple - Canned, Rings",2021-10-22,"8004,76",8
A,Kids,Flour - Pastry,2021-11-05,"3489,01",2
B,Jewelry,"Vermacelli - Sprinkles, Assorted",2021-10-15,"3758,06",8
A,Games,Compound - Pear,2021-11-19,"6134,72",10
C,Clothing,Salmon - Canned,2021-07-10,5272,4
E,Computers,Lettuce - Spring Mix,2021-11-02,"6682,43",8
C,Industrial,Ostrich - Fan Fillet,2021-03-30,"6435,03",2
D,Electronics,Oil - Olive Bertolli,2021-11-16,"1596,27",8
A,Movies,Cleaner - Pine Sol,2021-04-28,"9511,43",3
D,Industrial,"Beets - Candy Cane, Organic",2021-11-19,"9808,33",8
E,Sports,Kiwi,2021-03-11,"609,57",1
A,Sports,Soup V8 Roasted Red Pepper,2021-01-21,"2345,85",10
A,Outdoors,Sobe - Berry Energy,2021-06-09,"7481,21",3
C,Garden,Chives - Fresh,2021-08-12,"6197,16",1
E,Music,Tomato - Tricolor Cherry,2021-01-26,"2687,4",4
C,Games,Pepper - Green,2021-02-01,"7773,76",5
B,Electronics,Wine - Fat Bastard Merlot,2021-11-02,"1625,93",9
B,Games,Carbonated Water - Peach,2021-10-14,"4538,48",4
D,Tools,"Cheese - Brie, Triple Creme",2021-02-07,"758,53",2
B,Electronics,Saskatoon Berries - Frozen,2021-08-16,"6339,44",8
C,Jewelry,Ice Cream Bar - Oreo Cone,2021-07-08,"2388,04",3
B,Electronics,Vodka - Smirnoff,2021-03-08,"6292,49",2
A,Shoes,Bread - French Baquette,2021-10-21,182,5
D,Outdoors,Olive - Spread Tapenade,2021-03-07,"7675,59",7
A,Music,"Nut - Walnut, Chopped",2021-09-17,"3064,85",3
B,Computers,"Yogurt - Peach, 175 Gr",2021-01-10,"7136,18",5
C,Jewelry,Rosemary - Fresh,2021-11-14,"4133,61",6
B,Books,Bread - Ciabatta Buns,2021-03-30,"1304,81",6
E,Outdoors,Juice - Ocean Spray Cranberry,2021-04-14,"828,66",10
B,Jewelry,Rhubarb,2021-05-22,"4221,65",7
B,Baby,"Pasta - Penne, Lisce, Dry",2021-02-04,"4009,96",6
E,Shoes,Macaroons - Homestyle Two Bit,2021-02-18,"3163,62",10
A,Beauty,Flounder - Fresh,2021-02-04,"4300,68",6
E,Grocery,Steampan - Foil,2021-10-17,"177,85",7
A,Electronics,Coffee - Decaffeinato Coffee,2021-03-15,"7632,15",2
B,Kids,Ice Cream Bar - Rolo Cone,2021-08-27,"8623,73",8
E,Health,Uniform Linen Charge,2021-06-06,"7890,08",2
A,Industrial,Salt - Kosher,2021-03-08,"3067,29",9
B,Sports,Flavouring - Rum,2021-05-04,"1954,37",9
D,Grocery,Table Cloth 90x90 White,2021-05-10,"5017,35",9
B,Tools,"Soup - Knorr, Chicken Noodle",2021-06-02,"8324,85",6
D,Books,Grapes - Black,2021-10-12,"2212,72",1
C,Baby,"Stock - Chicken, White",2021-08-17,"1336,02",4
D,Movies,Wine - Sauvignon Blanc,2021-07-10,"2000,2",7
D,Movies,Thyme - Dried,2021-07-05,"3376,23",2
A,Toys,Table Cloth 72x144 White,2021-01-24,"9310,3",2
D,Jewelry,Salt - Table,2021-06-09,"6140,59",9
A,Games,Wine - Alsace Gewurztraminer,2021-04-21,"9884,22",7
B,Outdoors,"Mustard - Dry, Powder",2021-09-02,"7168,9",1
B,Toys,Coffee - Irish Cream,2021-02-02,"9292,18",3
D,Movies,"Soup - Canadian Pea, Dry Mix",2021-03-15,"735,73",2
A,Clothing,Ice Cream Bar - Hagen Daz,2021-09-18,"9834,65",6
B,Tools,Bar Mix - Lime,2021-06-23,"2795,68",4
B,Movies,"Pepper - Paprika, Spanish",2021-01-10,"5449,65",4
C,Baby,Goldschalger,2021-04-01,"1379,95",2
C,Computers,Compound - Passion Fruit,2021-04-29,"2267,26",5
A,Jewelry,Wine - Coteaux Du Tricastin Ac,2021-11-18,"7796,73",5
A,Sports,Soup - Base Broth Chix,2021-08-12,"5496,89",10
D,Kids,Veal - Osso Bucco,2021-02-06,"2137,54",2
E,Automotive,Salami - Genova,2021-06-27,"6950,25",7
E,Books,Jicama,2021-10-01,"5976,34",7
C,Automotive,Buttons,2021-03-24,"6534,27",10
E,Music,Ecolab - Hand Soap Form Antibac,2021-11-22,"1583,14",3
D,Industrial,Chervil - Fresh,2021-07-08,"3781,67",1
E,Health,Beef - Striploin Aa,2021-06-11,"1714,91",5
A,Clothing,Veal - Nuckle,2021-08-23,"96,34",4
E,Music,Oil - Pumpkinseed,2021-09-06,"3098,99",6
E,Jewelry,"Sauce - Soya, Light",2021-07-13,"2555,97",9
B,Books,Crawfish,2021-09-21,"8757,04",8
B,Baby,Mustard - Seed,2021-01-25,"3701,28",4
C,Garden,"Pasta - Rotini, Colour, Dry",2021-12-14,"6320,3",10
A,Beauty,Chips Potato Reg 43g,2021-09-29,"7517,73",4
C,Computers,Rice - Long Grain,2021-05-24,"1930,04",10
A,Computers,Ice Cream Bar - Oreo Cone,2021-03-08,"8284,95",3
E,Kids,Neckerchief Blck,2021-08-16,"6096,86",3
B,Books,Lamb - Shanks,2021-07-08,"2034,32",3
B,Games,Beef - Bresaola,2021-12-21,"6831,4",3
D,Outdoors,Carbonated Water - Strawberry,2021-09-25,"5730,85",10
D,Shoes,Sprouts - Baby Pea Tendrils,2021-09-18,"197,65",8
C,Shoes,Water - Spring 1.5lit,2021-01-08,"7701,29",1
D,Computers,Vodka - Moskovskaya,2021-07-12,"1498,65",10
C,Garden,Pepper - Yellow Bell,2021-01-05,"9087,89",7
B,Sports,Calypso - Pineapple Passion,2021-11-04,"7793,18",10
B,Kids,Eggs - Extra Large,2021-09-10,"5164,63",10
E,Clothing,Beef - Short Ribs,2021-07-06,"7224,1",2
B,Baby,Tea - Earl Grey,2021-09-06,"3607,22",8
C,Music,"Soup - Campbells, Spinach Crm",2021-04-30,"7924,36",5
E,Books,Devonshire Cream,2021-03-03,"3241,4",9
E,Jewelry,Soy Protein,2021-03-08,"5462,55",1
B,Books,Soupcontfoam16oz 116con,2021-03-27,"8237,57",2
C,Toys,Pastry - Carrot Muffin - Mini,2021-08-08,"8654,06",8
E,Sports,Cloves - Whole,2021-04-05,"5247,64",3
D,Music,Veal - Loin,2021-06-27,"8645,61",4
B,Health,Icecream - Dibs,2021-11-12,"8792,48",8
C,Outdoors,Beer - True North Lager,2021-01-12,"1663,44",6
B,Computers,Mushroom - White Button,2021-06-26,"893,52",4
B,Toys,Salmon Atl.whole 8 - 10 Lb,2021-12-15,"5118,73",2
C,Shoes,"Mushroom - Trumpet, Dry",2021-11-15,"697,1",9
A,Music,Squash - Pepper,2021-02-01,"8357,86",1
D,Games,Lettuce - Curly Endive,2021-10-02,"6697,95",10
A,Garden,Beets - Mini Golden,2021-09-27,"1904,62",5
D,Health,Muskox - French Rack,2021-12-29,"1139,13",6
D,Industrial,Scallops - U - 10,2021-06-09,"291,52",4
A,Music,Marjoram - Fresh,2021-12-01,"2201,25",1
B,Garden,Olives - Morracan Dired,2021-02-11,"9063,17",1
E,Grocery,"Crab - Claws, 26 - 30",2021-05-05,"8521,32",3
B,Toys,Seedlings - Clamshell,2021-02-17,"8559,75",4
E,Books,Ice Cream - Turtles Stick Bar,2021-11-07,"4352,71",10
C,Garden,Bagelers - Cinn / Brown Sugar,2021-07-07,"7319,52",9
C,Sports,Glass - Juice Clear 5oz 55005,2021-12-16,"7105,26",1
C,Home,Chocolate - White,2021-06-04,"6089,66",5
C,Books,Ecolab - Power Fusion,2021-02-12,"5371,44",8
D,Industrial,Pernod,2021-06-24,"6356,68",9
B,Electronics,Long Island Ice Tea,2021-01-08,"3422,89",2
E,Kids,Pails With Lids,2021-09-09,"281,84",3
C,Outdoors,Coffee Cup 12oz 5342cd,2021-07-29,"8478,33",8
B,Automotive,Ham - Proscuitto,2021-06-18,"259,67",3
B,Industrial,Cookie Choc,2021-07-17,"4483,67",7
D,Tools,Crackers - Water,2021-08-11,"2521,18",4
D,Sports,"Ham - Smoked, Bone - In",2021-06-07,"2769,39",5
D,Books,Nutmeg - Ground,2021-11-14,"1175,2",10
C,Clothing,Flour - Cake,2021-09-04,"4352,21",1
A,Sports,Lid - 0090 Clear,2021-03-02,"298,04",4
B,Jewelry,Cheese - Grie Des Champ,2021-08-15,"9335,91",4
C,Grocery,Jolt Cola - Electric Blue,2021-09-17,"5667,37",8
A,Computers,Wine - Ej Gallo Sierra Valley,2021-06-02,"8947,61",6
E,Beauty,Plasticknivesblack,2021-11-30,"6677,57",2
E,Games,Wine - Shiraz Wolf Blass Premium,2021-04-02,"8004,88",4
D,Beauty,Veal - Inside,2021-11-28,"1428,96",1
D,Jewelry,Sauce - Hollandaise,2021-09-28,"7124,64",2
A,Computers,Loquat,2021-02-05,"3398,2",3
C,Clothing,Flavouring - Orange,2021-02-08,"5306,23",4
E,Games,Whmis Spray Bottle Graduated,2021-05-28,"8115,16",7
E,Books,Energy Drink,2021-01-27,"185,17",6
D,Tools,Beef - Top Butt Aaa,2021-08-24,"1095,46",9
E,Computers,Wine - Cava Aria Estate Brut,2021-11-14,"1447,98",7
C,Garden,Remy Red,2021-08-19,"3848,18",3
A,Music,Table Cloth 91x91 Colour,2021-06-23,"9345,58",9
D,Garden,Wine - Charddonnay Errazuriz,2021-07-24,"8739,79",2
A,Games,"Mushroom - Enoki, Dry",2021-03-26,"5684,85",4
C,Sports,Coffee - Decafenated,2021-03-06,"7596,57",9
E,Jewelry,Chips Potato Salt Vinegar 43g,2021-01-07,"2802,51",6
D,Shoes,Figs,2021-01-21,"8271,57",6
A,Outdoors,Beef - Inside Round,2021-10-12,"363,12",1
E,Games,Passion Fruit,2021-03-06,"6881,93",3
E,Grocery,Tobasco Sauce,2021-05-12,"1031,69",2
E,Health,Soap - Mr.clean Floor Soap,2021-12-16,"6905,45",8
C,Computers,Corn - On The Cob,2021-08-27,"2424,61",7
E,Clothing,Table Cloth 62x114 White,2021-04-03,"1551,49",1
B,Outdoors,"Vermouth - White, Cinzano",2021-02-26,"2411,49",5
E,Clothing,Wine - Cousino Macul Antiguas,2021-10-29,"5129,52",3
B,Games,"Pork - Bacon, Sliced",2021-07-18,"6005,04",1
E,Grocery,"Soup - Campbells, Chix Gumbo",2021-11-03,"9127,53",8
D,Computers,Beef - Ox Tongue,2021-10-11,"6946,7",1
E,Home,Cheese - Grie Des Champ,2021-02-26,"6489,96",3
C,Electronics,"Stock - Beef, White",2021-03-26,"5901,95",4
D,Games,Duck - Fat,2021-09-29,"8557,57",5
D,Kids,"Stock - Veal, Brown",2021-05-01,"3240,28",9
A,Health,Kiwi Gold Zespri,2021-11-23,"998,16",5
C,Computers,Alize Red Passion,2021-02-14,"6024,52",4
D,Home,Muffin Mix - Oatmeal,2021-11-10,"5229,83",6
B,Automotive,Mushrooms - Honey,2021-09-16,"5104,35",2
C,Home,Sandwich Wrap,2021-10-05,"9461,74",6
C,Garden,Glass - Juice Clear 5oz 55005,2021-09-20,"833,39",9
D,Music,Appetizer - Asian Shrimp Roll,2021-08-27,"2257,72",9
A,Health,Caviar - Salmon,2021-10-06,"1022,88",3
C,Kids,Beer - Sleemans Cream Ale,2021-07-24,"9023,82",3
A,Music,Lychee - Canned,2021-07-24,"7363,6",2
B,Shoes,Truffle Cups Green,2021-07-10,"1413,04",9
E,Games,Octopus,2021-09-17,"6422,8",10
C,Books,"Lamb - Whole Head Off,nz",2021-12-23,"1567,94",6
B,Tools,Lid Coffee Cup 8oz Blk,2021-09-06,"844,49",8
A,Music,Sour Cream,2021-05-20,"4474,19",7
B,Music,Corn Meal,2021-06-07,"6119,01",3
C,Jewelry,Herb Du Provence - Primerba,2021-08-16,"8773,46",9
C,Automotive,Cheese - Grana Padano,2021-09-14,"4265,17",10
C,Kids,Island Oasis - Ice Cream Mix,2021-03-30,"1401,02",1
B,Electronics,Kahlua,2021-10-19,"8537,56",2
C,Beauty,Scallops 60/80 Iqf,2021-07-15,"5439,54",2
D,Jewelry,Tamarind Paste,2021-07-09,"9117,17",8
E,Baby,"Stock - Veal, Brown",2021-01-24,"8078,49",2
E,Baby,Wine - Ice Wine,2021-07-17,"1168,27",10
D,Baby,Table Cloth 120 Round White,2021-08-16,"5867,5",3
E,Baby,"Juice - Clamato, 341 Ml",2021-09-12,"822,81",3
E,Toys,Muffin Mix - Morning Glory,2021-03-07,"251,5",10
D,Shoes,Snapple Raspberry Tea,2021-10-28,"529,76",4
E,Movies,Cognac - Courvaisier,2021-02-12,"282,99",4
D,Movies,Tia Maria,2021-02-01,"7827,41",7
D,Industrial,"Salmon - Atlantic, Fresh, Whole",2021-08-11,"7670,03",4
C,Music,Nestea - Iced Tea,2021-04-10,"7708,35",5
B,Clothing,"Roe - Lump Fish, Red",2021-05-12,"9507,56",9
E,Industrial,Tomato - Tricolor Cherry,2021-12-07,"2393,56",1
C,Electronics,Cookie Dough - Double,2021-04-21,"9537,93",2
A,Electronics,Garam Marsala,2021-04-05,"2425,68",7
E,Health,"Napkin - Beverge, White 2 - Ply",2021-08-10,"1160,97",7
E,Jewelry,"Mop Head - Cotton, 24 Oz",2021-06-02,"5366,69",6
B,Movies,Lotus Rootlets - Canned,2021-11-16,"1581,05",7
D,Home,Greens Mustard,2021-07-03,"1355,98",1
A,Automotive,Foam Espresso Cup Plain White,2021-12-16,"1016,05",7
C,Games,Plate Foam Laminated 9in Blk,2021-06-16,"8476,83",4
C,Jewelry,Passion Fruit,2021-07-02,"4285,61",6
B,Books,Lettuce - Romaine,2021-06-07,"4280,56",1
A,Computers,"Basil - Dry, Rubbed",2021-07-01,"6888,51",6
D,Clothing,Table Cloth 53x69 White,2021-09-02,"4544,69",5
E,Automotive,Egg Patty Fried,2021-08-07,"3050,14",4
B,Home,Salmon Atl.whole 8 - 10 Lb,2021-01-20,"4517,01",6
E,Automotive,Cheese - Mascarpone,2021-03-13,"9588,62",3
B,Beauty,"Beans - Black Bean, Canned",2021-06-15,"1893,13",6
B,Tools,Wine - Periguita Fonseca,2021-12-18,"8511,92",9
C,Movies,Muffin - Blueberry Individual,2021-12-08,"5942,98",1
C,Jewelry,Lamb - Loin Chops,2021-07-15,"4575,17",3
A,Garden,Bananas,2021-11-03,"3126,55",5
D,Computers,Cornstarch,2021-12-02,"1028,11",6
B,Jewelry,Bagel - Plain,2021-12-09,"788,62",4
D,Music,Sun - Dried Tomatoes,2021-09-30,"8893,44",5
C,Grocery,"Wine - Red, Mouton Cadet",2021-09-23,"9855,69",7
B,Automotive,Mikes Hard Lemonade,2021-12-09,"8581,99",9
D,Toys,"Beef - Rib Roast, Cap On",2021-01-13,"4688,91",2
D,Toys,Food Colouring - Orange,2021-12-13,"8702,16",1
B,Outdoors,Saskatoon Berries - Frozen,2021-06-04,"7646,62",4
A,Kids,Fruit Mix - Light,2021-03-01,"8256,98",5
A,Games,Soup - Chicken And Wild Rice,2021-06-02,"4426,26",2
B,Outdoors,Wine - Magnotta - Cab Franc,2021-06-21,"6515,82",2
B,Jewelry,Sprouts - Corn,2021-08-21,"1099,99",3
A,Music,Gelatine Leaves - Bulk,2021-07-30,"4661,43",9
B,Jewelry,"Beans - Turtle, Black, Dry",2021-10-07,"9759,27",6
B,Shoes,Bar - Sweet And Salty Chocolate,2021-09-17,"2789,68",3
B,Computers,Chocolate Bar - Oh Henry,2021-09-12,"8135,74",7
A,Sports,Absolut Citron,2021-08-03,"8419,87",4
D,Industrial,"Nut - Almond, Blanched, Ground",2021-08-08,"1522,47",1
B,Garden,Ezy Change Mophandle,2021-10-31,"2695,47",9
C,Music,"Gin - Gilbeys London, Dry",2021-04-11,"4883,49",9
B,Industrial,Salt - Seasoned,2021-04-25,"9866,13",5
E,Clothing,Trueblue - Blueberry,2021-01-25,"1494,82",1
C,Games,"Garlic - Primerba, Paste",2021-12-06,"6414,5",1
B,Industrial,"Wine - White, Concha Y Toro",2021-09-01,"7253,22",8
D,Garden,"Split Peas - Green, Dry",2021-11-05,"6363,8",5
D,Sports,Juice - Lime,2021-07-24,"5206,92",5
C,Home,"Seedlings - Buckwheat, Organic",2021-11-09,"3042,22",10
D,Beauty,"Onions - Dried, Chopped",2021-12-14,"7318,64",5
C,Movies,Seaweed Green Sheets,2021-10-05,"8512,86",10
E,Industrial,"Pork - Tenderloin, Frozen",2021-06-30,"8434,35",6
E,Health,Nectarines,2021-08-02,"520,08",3
B,Grocery,"Carrots - Purple, Organic",2021-03-14,"301,97",4
E,Baby,Cheese - Provolone,2021-07-18,"9955,65",3
E,Music,Chambord Royal,2021-04-18,"350,68",5
E,Health,Bread Bowl Plain,2021-12-20,"9095,31",4
C,Beauty,Bread Bowl Plain,2021-12-09,"4459,46",5
E,Music,Shrimp - Prawn,2021-09-22,"9320,03",6
C,Kids,Sproutsmustard Cress,2021-09-04,"751,42",10
D,Garden,Muffin Mix - Chocolate Chip,2021-09-16,"4762,66",4
C,Outdoors,"Soup - Knorr, French Onion",2021-01-20,"6692,88",9
A,Music,"Artichoke - Bottom, Canned",2021-04-01,"5929,18",7
D,Baby,Jam - Raspberry,2021-09-13,"1962,77",10
A,Toys,Cherries - Fresh,2021-04-11,"3488,27",2
E,Electronics,Energy Drink - Franks Pineapple,2021-01-27,"7654,55",3
C,Clothing,"Soup - Campbells, Classic Chix",2021-04-18,"5318,61",8
B,Outdoors,Bread Country Roll,2021-05-23,"2754,58",6
C,Automotive,Soupcontfoam16oz 116con,2021-08-03,"4297,85",2
A,Jewelry,"Arctic Char - Fresh, Whole",2021-06-15,"8373,65",6
B,Beauty,Muffins - Assorted,2021-02-23,"4734,11",1
E,Beauty,V8 Splash Strawberry Banana,2021-05-30,"8050,19",6
C,Shoes,Pear - Packum,2021-08-08,"2748,88",2
D,Computers,Flower - Carnations,2021-10-31,"8778,85",6
